,x_1,y_1,z_1,pt_id_1,radius_1,x_2,y_2,z_2,pt_id_2,radius_2,path_id,source,target,parallel_merges_per_path_id
0,4.76,5.432,2.6,62,0.1150467877295554,4.799703,5.376,2.6,63,0.1290310206060178,0,62,75,1
1,4.799703,5.376,2.6,63,0.1290310206060178,4.8138127,5.32,2.6,64,0.1335510506436989,0,62,75,1
2,4.8138127,5.32,2.6,64,0.1335510506436989,4.818078,5.208,2.6,66,0.1166959865458942,0,62,75,1
3,4.818078,5.208,2.6,66,0.1166959865458942,4.830219,5.152,2.6074073,67,0.1130159212032811,0,62,75,1
4,4.830219,5.152,2.6074073,67,0.1130159212032811,4.8577814,5.096,2.6296296,68,0.0911250177208432,0,62,75,1
5,4.8577814,5.096,2.6296296,68,0.0911250177208432,4.8699217,5.04,2.674074,69,0.088646547399308,0,62,75,1
6,4.8699217,5.04,2.674074,69,0.088646547399308,4.872,4.984,2.725926,70,0.1095596052333427,0,62,75,1
7,4.872,4.984,2.725926,70,0.1095596052333427,4.8740783,4.928,2.7703705,71,0.1099122666844197,0,62,75,1
8,4.8740783,4.928,2.7703705,71,0.1099122666844197,4.886328,4.872,2.8,72,0.1001341444193173,0,62,75,1
9,4.886328,4.872,2.8,72,0.1001341444193173,4.915969,4.816,2.8296294,73,0.099997399565316,0,62,75,1
10,4.915969,4.816,2.8296294,73,0.099997399565316,4.942328,4.76,2.874074,74,0.1203187035579857,0,62,75,1
11,4.942328,4.76,2.874074,74,0.1203187035579857,4.9860783,4.704109,2.925926,75,0.1070323437395749,0,62,75,1
12,4.9860783,4.704109,2.925926,75,0.1070323437395749,5.040109,4.6500783,2.9703705,76,0.0783809899355866,1,75,55,0
13,5.040109,4.6500783,2.9703705,76,0.0783809899355866,5.096,4.606219,2.9925926,77,0.0906104339934406,1,75,55,0
14,5.096,4.606219,2.9925926,77,0.0906104339934406,5.1518908,4.577781,3.0074074,78,0.0988714346652114,1,75,55,0
15,5.1518908,4.577781,3.0074074,78,0.0988714346652114,5.2059216,4.5339217,3.0296295,79,0.1040171421533481,1,75,55,0
16,5.2059216,4.5339217,3.0296295,79,0.1040171421533481,5.249781,4.479891,3.074074,80,0.1355370742032376,1,75,55,0
17,5.249781,4.479891,3.074074,80,0.1355370742032376,5.2781096,4.424,3.1333334,81,0.151877069565133,1,75,55,0
18,5.2781096,4.424,3.1333334,81,0.151877069565133,5.32,4.368,3.2,55,0.1234429046904867,1,75,55,0
19,4.9860783,4.704109,2.925926,75,0.1070323437395749,4.575703,4.648,3.2074075,262,0.0945741057293913,2,75,262,0
20,5.8613334,5.6373334,2.6,61,0.1231538377698175,5.9164586,5.554865,2.6,82,0.0987800565720659,3,61,60,0
21,5.9164586,5.554865,2.6,82,0.0987800565720659,5.9494896,5.489458,2.6,83,0.0889195571568993,3,61,60,0
22,5.9494896,5.489458,2.6,83,0.0889195571568993,5.994042,5.432073,2.6,84,0.0841436415185852,3,61,60,0
23,5.994042,5.432073,2.6,84,0.0841436415185852,6.0481095,5.376,2.6074073,85,0.0905002460096413,3,61,60,0
24,6.0481095,5.376,2.6074073,85,0.0905002460096413,6.104,5.32,2.637037,86,0.0990708052558028,3,61,60,0
25,6.104,5.32,2.637037,86,0.0990708052558028,6.16,5.264,2.7037036,87,0.121763031945836,3,61,60,0
26,6.16,5.264,2.7037036,87,0.121763031945836,6.216,5.208,2.8,60,0.1300322068291166,3,61,60,0
27,5.8613334,5.6373334,2.6,61,0.1231538377698175,5.778865,5.650568,2.5703704,88,0.1052980983869092,4,61,59,2
28,5.778865,5.650568,2.5703704,88,0.1052980983869092,5.713458,5.6552706,2.525926,89,0.1203526876849188,4,61,59,2
29,5.713458,5.6552706,2.525926,89,0.1203526876849188,5.6,5.656,2.4296296,91,0.1097241462794262,4,61,59,2
30,5.6,5.656,2.4296296,91,0.1097241462794262,5.544,5.6561093,2.4074073,92,0.1151949757774354,4,61,59,2
31,5.544,5.6561093,2.4074073,92,0.1151949757774354,5.488,5.658078,2.4,93,0.1130176842810831,4,61,59,2
32,5.488,5.658078,2.4,93,0.1130176842810831,5.432,5.670328,2.4,94,0.0954620729418858,4,61,59,2
33,5.432,5.670328,2.4,94,0.0954620729418858,5.376,5.699859,2.4,95,0.1036450576871502,4,61,59,2
34,5.376,5.699859,2.4,95,0.1036450576871502,5.32,5.7241406,2.4,96,0.1225380246863057,4,61,59,2
35,5.32,5.7241406,2.4,96,0.1225380246863057,5.264,5.7537813,2.4,97,0.1205941304349428,4,61,59,2
36,5.264,5.7537813,2.4,97,0.1205941304349428,5.152,5.782219,2.4,99,0.0933721904979472,4,61,59,2
37,5.152,5.782219,2.4,99,0.0933721904979472,5.096,5.8118596,2.4,100,0.1002398900912292,4,61,59,2
38,5.096,5.8118596,2.4,100,0.1002398900912292,5.04,5.8361406,2.4,101,0.1138953393283908,4,61,59,2
39,5.04,5.8361406,2.4,101,0.1138953393283908,4.984,5.865672,2.4,102,0.1170213934513518,4,61,59,2
40,4.984,5.865672,2.4,102,0.1170213934513518,4.928,5.8780313,2.4,103,0.1215960947647854,4,61,59,2
41,4.928,5.8780313,2.4,103,0.1215960947647854,4.872,5.881969,2.4,104,0.1158441478167286,4,61,59,2
42,4.872,5.881969,2.4,104,0.1158441478167286,4.816,5.894328,2.4,105,0.0944816608163439,4,61,59,2
43,4.816,5.894328,2.4,105,0.0944816608163439,4.76,5.9238596,2.4074073,106,0.1013032411605652,4,61,59,2
44,4.76,5.9238596,2.4074073,106,0.1013032411605652,4.704,5.9481406,2.4296296,107,0.1214372429635693,4,61,59,2
45,4.704,5.9481406,2.4296296,107,0.1214372429635693,4.648,5.9777813,2.474074,108,0.132133956128217,4,61,59,2
46,4.648,5.9777813,2.474074,108,0.132133956128217,4.592,5.992,2.525926,109,0.1247774183485371,4,61,59,2
47,4.592,5.992,2.525926,109,0.1247774183485371,4.536,6.006,2.5703704,110,0.103828557946168,4,61,59,2
48,4.536,6.006,2.5703704,110,0.103828557946168,4.48,6.0318127,2.5925927,111,0.098869820695954,4,61,59,2
49,4.48,6.0318127,2.5925927,111,0.098869820695954,4.424,6.033781,2.6,112,0.1074132470416767,4,61,59,2
50,4.424,6.033781,2.6,112,0.1074132470416767,4.367927,6.0203643,2.6049383,113,0.0932202390664414,4,61,59,2
51,4.367927,6.0203643,2.6049383,113,0.0932202390664414,4.3105416,6.0365887,2.6246915,114,0.1133295705676042,4,61,59,2
52,4.3105416,6.0365887,2.6246915,114,0.1133295705676042,4.2451353,6.051463,2.6691358,115,0.1257337887739609,4,61,59,2
53,4.2451353,6.051463,2.6691358,115,0.1257337887739609,4.162667,6.0666666,2.7333333,59,0.1110091073896562,4,61,59,2
54,5.8613334,5.6373334,2.6,61,0.1231538377698175,5.930568,5.706568,2.6,116,0.0884123567373167,5,61,54,2
55,5.930568,5.706568,2.6,116,0.0884123567373167,5.9912705,5.7671614,2.6,117,0.0880227275002285,5,61,54,2
56,5.9912705,5.7671614,2.6,117,0.0880227275002285,6.0479636,5.8218856,2.6074073,118,0.1101916213381081,5,61,54,2
57,6.0479636,5.8218856,2.6074073,118,0.1101916213381081,6.104,5.8657813,2.6296296,119,0.1158605266038134,5,61,54,2
58,6.104,5.8657813,2.6296296,119,0.1158605266038134,6.16,5.894219,2.674074,120,0.1197700621796335,5,61,54,2
59,6.16,5.894219,2.674074,120,0.1197700621796335,6.216,5.938078,2.7333333,121,0.1364985816595176,5,61,54,2
60,6.216,5.938078,2.7333333,121,0.1364985816595176,6.381922,6.104,2.9333334,124,0.129101550424029,5,61,54,2
61,6.381922,6.104,2.9333334,124,0.129101550424029,6.4258175,6.1600733,3.002469,125,0.1145266186534492,5,61,54,2
62,6.4258175,6.1600733,3.002469,125,0.1145266186534492,6.454948,6.2174582,3.0790124,126,0.1128537269060746,5,61,54,2
63,6.454948,6.2174582,3.0790124,126,0.1128537269060746,6.50351,6.282865,3.1679013,127,0.0971318251649651,5,61,54,2
64,6.50351,6.282865,3.1679013,127,0.0971318251649651,6.570667,6.365333,3.266667,54,0.1198367500856911,5,61,54,2
65,6.216,5.208,2.8,60,0.1300322068291166,6.272,5.168297,2.8296294,132,0.1308920995659813,6,60,48,2
66,6.272,5.168297,2.8296294,132,0.1308920995659813,6.328,5.154078,2.874074,133,0.1278280941259471,6,60,48,2
67,6.328,5.154078,2.874074,133,0.1278280941259471,6.384,5.150031,2.9333334,134,0.1252531343390479,6,60,48,2
68,6.384,5.150031,2.9333334,134,0.1252531343390479,6.44,5.137781,3.0,135,0.1190411583903981,6,60,48,2
69,6.44,5.137781,3.0,135,0.1190411583903981,6.496,5.1101093,3.0666666,136,0.1295560006933311,6,60,48,2
70,6.496,5.1101093,3.0666666,136,0.1295560006933311,6.608,5.0817814,3.2,138,0.1292477235032925,6,60,48,2
71,6.608,5.0817814,3.2,138,0.1292477235032925,6.7179217,5.025672,3.3259258,140,0.1340185972012157,6,60,48,2
72,6.7179217,5.025672,3.3259258,140,0.1340185972012157,6.761781,4.9820313,3.3777778,141,0.1351224918632942,6,60,48,2
73,6.761781,4.9820313,3.3777778,141,0.1351224918632942,6.790219,4.929969,3.4222221,142,0.1201787319376824,6,60,48,2
74,6.790219,4.929969,3.4222221,142,0.1201787319376824,6.8340783,4.886328,3.4814816,143,0.1249313171580951,6,60,48,2
75,6.8340783,4.886328,3.4814816,143,0.1249313171580951,6.888109,4.8598595,3.5555558,144,0.1151171757732877,6,60,48,2
76,6.888109,4.8598595,3.5555558,144,0.1151171757732877,6.944,4.8281407,3.6444442,145,0.1081343488925484,6,60,48,2
77,6.944,4.8281407,3.6444442,145,0.1081343488925484,7.0,4.801672,3.7185185,146,0.1214810475868508,6,60,48,2
78,7.0,4.801672,3.7185185,146,0.1214810475868508,7.056,4.7579217,3.7703705,147,0.1141124875069831,6,60,48,2
79,7.056,4.7579217,3.7703705,147,0.1141124875069831,7.112,4.704,3.8,48,0.0991770950270743,6,60,48,2
80,6.216,5.208,2.8,60,0.1300322068291166,6.16,5.152,2.8,148,0.1096699428494014,7,60,58,1
81,6.16,5.152,2.8,148,0.1096699428494014,6.0481095,5.04,2.8,150,0.0709061241774674,7,60,58,1
82,6.0481095,5.04,2.8,150,0.0709061241774674,5.994078,4.984,2.8074074,151,0.0709103835074699,7,60,58,1
83,5.994078,4.984,2.8074074,151,0.0709103835074699,5.9503284,4.928,2.8296294,152,0.1110906448130158,7,60,58,1
84,5.9503284,4.928,2.8296294,152,0.1110906448130158,5.924078,4.872,2.874074,153,0.1382719960882276,7,60,58,1
85,5.924078,4.872,2.874074,153,0.1382719960882276,5.896297,4.816,2.925926,154,0.1195935220748493,7,60,58,1
